kW,CH01+CH02+CH03+CH04,CH01+CH02+CH03+CH05,CH01+CH02+CH03+CH06,CH01+CH02+CH03+CH07,CH01+CH02+CH04+CH05,CH01+CH02+CH04+CH06,CH01+CH02+CH04+CH07,CH01+CH02+CH05+CH06,CH01+CH02+CH05+CH07,CH01+CH02+CH06+CH07,CH01+CH03+CH04+CH05,CH01+CH03+CH04+CH06,CH01+CH03+CH04+CH07,CH01+CH03+CH05+CH06,CH01+CH03+CH05+CH07,CH01+CH03+CH06+CH07,CH01+CH04+CH05+CH06,CH01+CH04+CH05+CH07,CH01+CH04+CH06+CH07,CH01+CH05+CH06+CH07,CH02+CH03+CH04+CH05,CH02+CH03+CH04+CH06,CH02+CH03+CH04+CH07,CH02+CH03+CH05+CH06,CH02+CH03+CH05+CH07,CH02+CH03+CH06+CH07,CH02+CH04+CH05+CH06,CH02+CH04+CH05+CH07,CH02+CH04+CH06+CH07,CH02+CH05+CH06+CH07,CH03+CH04+CH05+CH06,CH03+CH04+CH05+CH07,CH03+CH04+CH06+CH07,CH03+CH05+CH06+CH07,CH04+CH05+CH06+CH07
9300,6.476267587,6.180910992,6.181984261,6.474795351,6.992886851,6.999652492,7.222183817,6.656566629,6.856791925,6.858112775,6.686568519,6.692754151,6.885452296,6.378418292,6.552553337,6.553759564,7.043685711,7.469013724,7.476732547,7.086588384,6.362160407,6.36776014,6.534447035,6.082560361,6.233883082,6.234974828,6.704320761,7.066525675,7.073434628,6.723258748,6.442359652,6.753866208,6.760177038,6.439627697,7.132852362
9400,6.545904873,6.2473724,6.24845721,6.416186967,6.972413446,6.979067888,7.299841708,6.641401143,6.93052087,6.931855923,6.68130546,6.687415593,6.959489417,6.376752932,6.6230109,6.624230097,7.119424267,7.436401965,7.443972013,7.061054316,6.368841564,6.37439332,6.604709906,6.091517698,6.300914083,6.302017568,6.776410232,7.051355166,7.058161217,6.712986859,6.511632337,6.753758686,6.760002118,6.442718853,7.209549699
9500,6.615542158,6.313833809,6.314930159,6.484444275,6.963432536,6.97575264,7.377499598,6.642532733,7.004249816,7.005599072,6.67598878,6.687311926,7.033526539,6.380472888,6.693468463,6.69470063,7.133406394,7.42099569,7.43498971,7.057638337,6.367142423,6.377441327,6.674972777,6.097784942,6.367945084,6.369060308,6.80482934,7.041331788,7.053929331,6.713381144,6.551858033,6.747556509,6.759123938,6.445813882,7.231778275
9600,6.64924389,6.348146508,6.353547218,6.552701583,7.036731825,7.049181615,7.410494985,6.71245413,7.03843652,7.045076236,6.746262346,6.757704683,7.066957469,6.447635761,6.727805992,6.733872322,7.208494883,7.499111434,7.51325276,7.131929267,6.434164975,6.444572288,6.708653308,6.161972152,6.40227538,6.407768623,6.876459123,7.11545107,7.128181219,6.784048314,6.62082496,6.818583419,6.830272612,6.513664555,7.307902257
9700,6.612637099,6.317705477,6.322999303,6.620958891,7.110031115,7.12261059,7.341895571,6.782375527,6.980104851,6.986567536,6.816535912,6.82809744,7.018255862,6.514798633,6.686938786,6.692869772,7.148588663,7.577227178,7.591515809,7.206220197,6.501187527,6.511703249,6.675707795,6.226159362,6.375251098,6.380641844,6.825138998,7.189570352,7.202433106,6.854715484,6.575738424,6.88961033,6.901421285,6.581515227,7.245318074
9800,6.680808615,6.382836461,6.388184863,6.554699494,7.083392072,7.095749754,7.417585217,6.76129904,7.052064695,7.058594005,6.805918289,6.817325994,7.090609015,6.508034755,6.7558763,6.76186843,7.157865307,7.537423487,7.551417713,7.173775967,6.504035245,6.514452619,6.744529525,6.231462291,6.440975337,6.446421657,6.850675008,7.168916649,7.181574812,6.839179819,6.613882469,6.884836363,6.896510384,6.580159183,7.263698548
9900,6.748980132,6.447967445,6.453370423,6.621584183,7.069380585,7.087816804,7.493274862,6.758221615,7.124024539,7.130620475,6.795665835,6.812700331,7.162962168,6.507644685,6.824813813,6.830867087,7.230904748,7.516703745,7.537550365,7.165898083,6.497578493,6.513149639,6.813351254,6.233780449,6.506699575,6.51220147,6.920579855,7.153694402,7.172573594,6.835236197,6.681371066,6.873541103,6.890968752,6.579023988,7.337817921
10000,6.706335336,6.411873368,6.41716253,6.688468871,7.14078847,7.159410913,7.416918479,6.82648648,7.058417884,7.064828029,6.864308924,6.881515486,7.107273496,6.573378469,6.777416129,6.783325833,7.30394419,7.592630045,7.613687238,7.238280892,6.563210599,6.578939029,6.77491061,6.296747928,6.474530707,6.47992379,6.990484702,7.225953941,7.245023832,6.904278987,6.748859662,6.942970811,6.960574497,6.645478776,7.411937294
10100,6.73666509,6.443071672,6.452990404,6.75535356,7.108979573,7.127253053,7.446183099,6.80036132,7.089128247,7.101137692,6.849122824,6.866083214,7.137102473,6.562198941,6.808419913,6.819496369,7.307204306,7.546789204,7.567386012,7.199915047,6.562930477,6.57850148,6.805173119,6.299022034,6.505710706,6.515823385,7.012727223,7.200795683,7.219544857,6.884331463,6.785067128,6.934309032,6.951694472,6.64035667,7.425568658
10200,6.803364744,6.506864461,6.516881398,6.681385841,7.179365509,7.197819915,7.519907685,6.86769163,7.159317636,7.171445986,6.916935921,6.934064236,7.207766854,6.627171207,6.875830012,6.887016135,7.241236992,7.621509889,7.642310626,7.271201334,6.627909987,6.643635158,6.872551071,6.361388588,6.570123683,6.580336488,6.9546715,7.27209069,7.291025499,6.952493161,6.732830744,7.002965557,7.02052313,6.706102776,7.356299361
10300,6.870064398,6.57065725,6.580772392,6.746889623,7.249751445,7.268386777,7.59363227,6.93502194,7.229507025,7.24175428,6.984749019,7.002045258,7.278431235,6.692143474,6.94324011,6.954535901,7.312229511,7.696230574,7.71723524,7.342487622,6.692889496,6.708768836,6.939929022,6.423755143,6.63453666,6.64484959,7.022854554,7.343385697,7.362506141,7.020654859,6.798838889,7.071622082,7.089351788,6.771848882,7.428419943
10400,6.821015309,6.528493385,6.538382866,6.812393406,7.229806777,7.255001608,7.509266633,6.927032425,7.156262169,7.168146735,6.968676744,6.992081497,7.21540368,6.686952806,6.88888646,6.89989886,7.383222031,7.669229258,7.697585815,7.329396597,6.680809214,6.702317277,6.895662572,6.421446747,6.596843302,6.606941103,7.091037608,7.322016467,7.34785922,7.011635416,6.864847033,7.054306323,7.078290784,6.765759661,7.500540525
10500,6.886601995,6.59126736,6.601251932,6.877897189,7.191776316,7.216468082,7.581471119,6.894849005,7.225072382,7.237071223,6.948043692,6.971087506,7.284782561,6.670513018,6.955125753,6.966244041,7.380706006,7.61609166,7.643788621,7.283902469,6.676800812,6.698077787,6.961967019,6.420115809,6.660274488,6.670469383,7.109900178,7.291400474,7.316782271,6.986364267,6.898717731,7.040986023,7.064651514,6.756132967,7.509515532
10600,6.913453606,6.619365997,6.634457383,6.79615596,7.260269424,7.285196349,7.606755681,6.960514234,7.25223886,7.270357902,7.014215536,7.037478815,7.310831539,6.734041713,6.982766771,6.999562768,7.308354911,7.688625867,7.716586608,7.353272969,6.740389391,6.761869004,6.988686356,6.481259769,6.688302402,6.703710125,7.045152386,7.360842383,7.386465912,7.05290107,6.839642294,7.108043033,7.13193391,6.82047709,7.433418182
10700,6.978674867,6.681812846,6.697046604,6.860270639,7.328762531,7.353924617,7.678517527,7.026179463,7.320656208,7.338946184,7.080387381,7.103870125,7.379801648,6.797570409,7.048641929,7.065596379,7.377301655,7.761160073,7.789384595,7.422643468,6.80397797,6.825660221,7.05461736,6.542403729,6.751399594,6.766952673,7.111616087,7.430284292,7.456149553,7.119437872,6.904167221,7.175100043,7.199216305,6.884821214,7.503544769
10800,6.923187527,6.63352146,6.648396238,6.924385318,7.283528614,7.308149637,7.586127946,6.987248321,7.239718876,7.257440136,7.053649692,7.076738625,7.309376503,6.775419144,6.98724465,7.003750049,7.369573473,7.699302741,7.726820245,7.368998157,6.796029404,6.817460021,7.004529333,6.537378708,6.708162289,6.723374078,7.127598459,7.393384337,7.418754961,7.088286383,6.936058497,7.156631404,7.180400582,6.87038219,7.508413746
10900,6.987291116,6.694942955,6.709955462,6.988499997,7.259434407,7.290901436,7.656369871,6.975698461,7.30675331,7.324638656,7.033079959,7.062611261,7.377055915,6.766437382,7.051941359,7.068599586,7.437810265,7.668382356,7.703503104,7.352473988,6.779197879,6.806631446,7.069386086,6.531119004,6.770274903,6.785627541,7.193594741,7.36754302,7.399956344,7.075463278,7.000281261,7.134504772,7.164895804,6.860266117,7.577936096
11000,7.051394704,6.75636445,6.771514686,6.898911629,7.326034722,7.35779044,7.726611797,7.039695694,7.373787744,7.391837176,7.097603628,7.127405859,7.444735327,6.82851479,7.116638069,7.133449124,7.359132716,7.738734488,7.774177445,7.419927877,6.841392355,6.869077606,7.134242839,6.591037527,6.832387517,6.847881005,7.12207759,7.435135158,7.467845852,7.140375785,6.934215761,7.199958945,7.230628793,6.923204338,7.495012542
11100,7.07468253,6.781336045,6.802095484,6.961629008,7.392635038,7.424679444,7.747873859,7.103692928,7.397427213,7.422136902,7.162127298,7.192200458,7.46693296,6.890592197,7.140905484,7.163928495,7.34604995,7.80908662,7.844851785,7.487381767,6.90358683,6.931523766,7.157321907,6.65095605,6.857227584,6.878454998,7.135208993,7.502727295,7.53573536,7.205288292,6.964176148,7.265413117,7.296361782,6.98614256,7.495722385
11200,7.012715505,6.726850105,6.74709386,7.024346386,7.340905683,7.372218928,7.64744201,7.0583618,7.308736606,7.332640313,7.129646849,7.159180118,7.389043132,6.862835702,7.072366106,7.094746317,7.412230581,7.739567224,7.774381932,7.426157004,6.891921119,6.91951394,7.101414748,6.642294566,6.808423232,6.829161692,7.199490155,7.460225068,7.492566762,7.168604017,7.026916473,7.242144811,7.27261943,6.967009728,7.563251415
11300,7.075329036,6.786911267,6.807335769,7.087063765,7.311879404,7.350457128,7.715722742,7.042831093,7.373993183,7.398110316,7.10406635,7.140476919,7.455016732,6.849828231,7.135512232,7.158092266,7.478411211,7.703622747,7.746457016,7.405560535,6.870035327,6.904080697,7.164820237,6.631991508,6.869212725,6.89013635,7.263771317,7.42918513,7.469013972,7.151598661,7.089656799,7.214748405,7.252305371,6.952672589,7.630780446
11400,7.137942567,6.846972428,6.867577679,6.989545465,7.376586301,7.415505421,7.784003474,7.105157032,7.43924976,7.463580319,7.166934194,7.20366698,7.520990331,6.91044618,7.198658358,7.221438216,7.393474238,7.7717964,7.815009732,7.471096469,6.9308321,6.965178756,7.228225726,6.690681698,6.930002219,6.951111008,7.185402918,7.494930131,7.535111441,7.214887145,7.016440858,7.278595736,7.316485064,7.014200665,7.541035419
11500,7.069410187,6.786272124,6.806336583,7.050857267,7.319354523,7.357335592,7.675216287,7.054284665,7.342614077,7.366108868,7.129482861,7.165514102,7.435407684,6.877750512,7.122841583,7.144948855,7.374144695,7.695775704,7.737775031,7.4032854,6.916161657,6.950063848,7.166472833,6.679017569,6.875666368,6.89626372,7.195251823,7.447809871,7.487139363,7.173528696,7.04422644,7.25130466,7.288580974,6.991053104,7.536916949
11600,7.089451436,6.808361604,6.834356043,7.11216907,7.383001084,7.421312423,7.693144537,7.115626271,7.363258575,7.393672362,7.191478364,7.22782292,7.454244229,6.937557039,7.144115515,7.172742391,7.438267692,7.762695493,7.805060032,7.467661795,6.976302193,7.010499186,7.186215976,6.737095983,6.897556753,6.924238085,7.25781923,7.512573435,7.552244922,7.235907206,7.105480583,7.314359483,7.351959939,7.05184487,7.602455358
11700,7.150567397,6.867054376,6.893272906,7.173480872,7.446647645,7.485289254,7.759464749,7.176967877,7.426734942,7.457410917,7.253473867,7.290131738,7.518504955,6.997363565,7.205702718,7.234576377,7.50239069,7.829615282,7.872345032,7.53203819,7.036442729,7.070934524,7.248166114,6.795174396,6.957018449,6.983929793,7.320386637,7.577336999,7.617350482,7.298285717,7.166734726,7.377414306,7.415338904,7.112636637,7.667993766
11800,7.211683358,6.925747148,6.952189768,7.067939783,7.411841674,7.458234666,7.82578496,7.156809909,7.490211309,7.521149471,7.222026732,7.266066871,7.582765681,6.979676711,7.267289921,7.296410363,7.474973121,7.787769001,7.839003693,7.506701352,7.008615144,7.050083486,7.310116252,6.780149885,7.016480145,7.043621501,7.326472701,7.540185453,7.588204245,7.276402102,7.192521821,7.343826984,7.389369817,7.093375255,7.657838993
11900,7.136456946,6.858601361,6.884314051,7.127837578,7.347972704,7.393181627,7.708760881,7.099278615,7.385562575,7.415386765,7.178621732,7.221764663,7.4894291,6.941073702,7.18399626,7.212211635,7.385490001,7.703894934,7.753604416,7.43097221,6.990339322,7.03124236,7.242442878,6.764893129,6.956438331,6.982891243,7.24168399,7.487465847,7.534413028,7.229405574,7.111868129,7.311700862,7.356463196,7.065414826,7.562416026
12000,7.196427173,6.916236667,6.942165429,7.187735373,7.409720374,7.455309203,7.773540384,7.158936419,7.447626126,7.477700939,7.238946284,7.282451761,7.552365479,6.999402052,7.244365976,7.272818455,7.447552942,7.768633547,7.818760755,7.493417355,7.049081669,7.09032843,7.303303742,6.82174097,7.014895796,7.041571002,7.302538477,7.550385728,7.597727423,7.290156881,7.171631727,7.373143726,7.418282215,7.12478806,7.625965741
12100,7.212844537,6.93524243,6.967634096,7.247633167,7.471468044,7.51743678,7.787525986,7.218594222,7.464915169,7.502456935,7.299270837,7.343138859,7.5673484,7.057730403,7.262364906,7.297892175,7.413950363,7.83337216,7.883917095,7.5558625,7.107824016,7.1494145,7.3193125,6.878588812,7.033616908,7.066936232,7.305764859,7.613305609,7.661041818,7.350908189,7.195597404,7.434586591,7.480101233,7.184161294,7.611257918
12200,7.272454822,6.992558483,7.025217849,7.133965278,7.431709429,7.485859748,7.851885705,7.194554817,7.526608683,7.564460711,7.262683983,7.314390574,7.62988847,7.036029797,7.322384451,7.358205333,7.47522268,7.786605552,7.846071872,7.526655944,7.074640167,7.123694828,7.379802686,6.859397073,7.091745973,7.125340664,7.366143081,7.570855608,7.627060324,7.324884185,7.255065151,7.395516144,7.449138407,7.160629344,7.674160876
12300,7.190455357,6.918857958,6.950569794,7.192440404,7.361111861,7.413799603,7.726581725,7.130203845,7.413854108,7.450277724,7.213189401,7.26377361,7.528689445,6.99132854,7.231467665,7.26611704,7.379937486,7.694762765,7.752353702,7.442806249,7.052821177,7.10117361,7.306197456,6.840570614,7.025956466,7.05865997,7.274453382,7.512536923,7.567422716,7.272186294,7.166971059,7.358529719,7.411180372,7.127781132,7.572153675
12400,7.248914344,6.975108835,7.007078491,7.250915529,7.420958299,7.474074397,7.789399463,7.188172982,7.474129344,7.510849088,7.271833217,7.32282868,7.589898302,7.04816861,7.290260085,7.325191162,7.439936977,7.757321812,7.815380968,7.503316868,7.110161186,7.158906729,7.365597435,6.89618501,7.083078064,7.116047449,7.33359528,7.573614459,7.628946478,7.33130976,7.225239116,7.418355164,7.471433871,7.185730572,7.6337159
12500,7.261983292,6.991331727,7.030271571,7.309390654,7.480804737,7.53434919,7.799830449,7.246142119,7.488462979,7.533155185,7.330477034,7.38188375,7.601360989,7.105008679,7.305336939,7.347863821,7.399083915,7.819880859,7.878408234,7.563827488,7.167501196,7.216639848,7.378139048,6.951799405,7.098926518,7.139077574,7.333520517,7.634691995,7.69047024,7.390433226,7.247146051,7.478180609,7.53168737,7.243680012,7.613709002
12600,7.320079159,7.047262381,7.086513743,7.187479478,7.401477617,7.453469652,7.862229092,7.173456478,7.548370683,7.593420427,7.273323593,7.323524661,7.662171877,7.053012789,7.363779634,7.406646731,7.458276586,7.717420987,7.773963431,7.469843082,7.141421362,7.189812083,7.43716416,6.928912071,7.15571793,7.196190194,7.392188681,7.569083786,7.623465848,7.330784906,7.305123219,7.435112488,7.487579811,7.205046436,7.674618674
12700,7.231214283,6.96688132,7.004936264,7.244522966,7.358654381,7.419038789,7.728594879,7.146924982,7.427405697,7.470673555,7.232946817,7.291277582,7.552987943,7.028288962,7.265075393,7.306467359,7.357317897,7.66831338,7.733909432,7.438667563,7.10350068,7.159754148,7.357612768,6.906002678,7.084132933,7.123483191,7.293501413,7.522971535,7.58609436,7.301822907,7.209391568,7.391637344,7.452566517,7.178033212,7.566055946
12800,7.288152978,7.021738653,7.060093242,7.301566454,7.416596541,7.477456417,7.789449957,7.203199981,7.485889207,7.529497756,7.289899154,7.348689216,7.612460289,7.08362982,7.322280711,7.363998598,7.309708286,7.728693801,7.794806357,7.497239749,7.159433756,7.216130164,7.415546726,6.960380652,7.139913507,7.17957361,7.290636858,7.582207532,7.645827386,7.359317575,7.229591373,7.449839213,7.511248143,7.234553158,7.541292583
12900,7.345091673,7.076595987,7.115250221,7.358609942,7.474538702,7.535874045,7.850305035,7.259474981,7.544372716,7.588321957,7.346851491,7.406100851,7.671932635,7.138970678,7.379486029,7.421529837,7.366815382,7.789074221,7.855703281,7.555811934,7.215366832,7.272506181,7.473480685,7.014758626,7.195694081,7.235664029,7.347594959,7.641443528,7.705560413,7.416812244,7.286072556,7.508041082,7.569929769,7.291073105,7.600208931
13000,7.354360494,7.089698616,7.135911633,7.228324932,7.387992182,7.447445058,7.85673112,7.179381116,7.555417302,7.607923635,7.283037513,7.340806594,7.679413201,7.0802301,7.391297184,7.441539604,7.423922478,7.678059733,7.742293032,7.452995617,7.185744855,7.241974836,7.482069262,6.98824631,7.208306927,7.256084346,7.404553059,7.570005102,7.63243584,7.351140856,7.342553738,7.459853889,7.520473711,7.24722324,7.65912528
13100,7.258522355,7.00249192,7.047225114,7.283927432,7.444822891,7.504733097,7.714707776,7.234607125,7.426123665,7.476452502,7.339060878,7.397274337,7.562106056,7.134693409,7.284620456,7.333043303,7.365504854,7.737121731,7.801849132,7.510326353,7.241019816,7.297682335,7.39655417,7.04200205,7.130871745,7.177265635,7.397425608,7.628235911,7.691146885,7.407688093,7.3606892,7.517237381,7.578323509,7.302971111,7.626772242
13200,7.313930922,7.055946057,7.101020725,7.339529931,7.396501038,7.46528367,7.773598675,7.20386134,7.482811632,7.533524659,7.292877727,7.35973789,7.619832057,7.105529537,7.340228245,7.389020733,7.261886443,7.682674538,7.756909296,7.475049079,7.19678236,7.261884287,7.453016415,7.014277091,7.185305881,7.232053923,7.292677447,7.576107303,7.648287232,7.37412617,7.257240728,7.467427376,7.537541722,7.271124479,7.513738079
13300,7.36933949,7.109400194,7.154816337,7.395132431,7.30368567,7.370236262,7.832489574,7.117165606,7.539499599,7.590596816,7.223105119,7.288188782,7.677558057,7.040626636,7.395836035,7.444998163,7.316900735,7.56424556,7.635652465,7.364361963,7.164338676,7.228362925,7.509478661,6.984780461,7.239740016,7.28684221,7.347925003,7.499821821,7.570011935,7.30328426,7.312219824,7.414880439,7.483482369,7.222712517,7.570660337
13400,7.265846593,7.014853324,7.058733771,7.256327079,7.3586006,7.425651572,7.681034615,7.170678129,7.401089661,7.449952061,7.27741418,7.342987193,7.551202394,7.093563678,7.280474472,7.327752145,7.250593387,7.621119587,7.693063386,7.419733105,7.218205884,7.282711519,7.417459228,7.037297607,7.156070396,7.201741105,7.337948155,7.556211459,7.626929318,7.358196172,7.328711429,7.47063142,7.539749153,7.277018626,7.533029849
13500,7.272144541,7.025487984,7.077223421,7.310478774,7.41351553,7.481066883,7.684817447,7.224190652,7.409901669,7.467476815,7.331723241,7.397785605,7.555804893,7.146500721,7.289882488,7.345600622,7.304702293,7.677993614,7.750474307,7.475104248,7.272073092,7.337060112,7.422874525,7.089814753,7.166067626,7.219902157,7.392708962,7.612601097,7.683846701,7.413108084,7.383403306,7.526382401,7.596015938,7.331324736,7.58924649
13600,7.326012278,7.077528636,7.129647298,7.364630468,7.360518726,7.437360574,7.741742021,7.189976705,7.46478983,7.522791458,7.280471755,7.355642819,7.611773818,7.113576862,7.343881618,7.400012478,7.196143076,7.619178671,7.701546313,7.436588495,7.222078348,7.296042296,7.477858781,7.057819697,7.219149608,7.273382913,7.280902762,7.555249501,7.636233375,7.37567443,7.271942569,7.470935297,7.550112277,7.295299278,7.470026237
13700,7.379880015,7.129569288,7.182071175,7.418782163,7.260125981,7.334324142,7.798666595,7.095335941,7.51967799,7.578106101,7.20353418,7.2765743,7.667742743,7.041274456,7.397880747,7.454424334,7.249055893,7.491804829,7.570839818,7.316456714,7.186225914,7.25891369,7.532843037,7.024736251,7.272231591,7.32686367,7.334438812,7.473085362,7.551723808,7.298602218,7.325412735,7.41313859,7.490513939,7.241411355,7.524952901
13800,7.26898764,7.027721261,7.078356206,7.271291715,7.313119601,7.387859355,7.638477472,7.147126714,7.37250882,7.428253758,7.256114722,7.329687981,7.532750104,7.09267062,7.273968544,7.328227793,7.173426351,7.546489536,7.626101422,7.369861507,7.238680118,7.311898462,7.434671264,7.076011698,7.182471862,7.235369717,7.321165826,7.52763343,7.60684588,7.351876687,7.340040604,7.467249091,7.545189223,7.294268372,7.481158785
13900,7.321661463,7.078646777,7.129648642,7.323982234,7.366113222,7.441394567,7.693828758,7.198917488,7.425932797,7.482081683,7.308695263,7.382801662,7.58733525,7.144066784,7.326678461,7.381330893,7.225407701,7.601174242,7.681363027,7.423266301,7.291134321,7.364883233,7.488545693,7.127287145,7.23451876,7.287799933,7.374217752,7.582181498,7.661967951,7.405151156,7.393229304,7.521359592,7.599864508,7.34712539,7.535370081
14000,7.324133317,7.08625761,7.145730026,7.376672754,7.255034083,7.327524088,7.693763907,7.093920504,7.431701907,7.497140807,7.221956392,7.293783628,7.588022383,7.06229242,7.332994947,7.396699638,7.112146529,7.460929481,7.537614097,7.290648759,7.250661937,7.323064162,7.48991169,7.089740332,7.241328442,7.303443654,7.255231051,7.491570208,7.568889242,7.319904078,7.27350149,7.456305732,7.532894843,7.286233595,7.410032189
14100,7.376448555,7.136873735,7.196770955,7.429363274,7.20027081,7.282156247,7.748719364,7.058408644,7.484785492,7.550691813,7.167919509,7.24906662,7.642222543,7.027316825,7.385373483,7.449533207,7.027510986,7.401548,7.488103011,7.251726232,7.195994923,7.277782582,7.54341106,7.054299539,7.293052217,7.355611109,7.239190282,7.431487221,7.518748005,7.280463311,7.286617532,7.39702979,7.483478543,7.247389032,7.360586324
14200,7.25796791,7.027488674,7.085144153,7.27300197,7.25133656,7.333802745,7.579684241,7.108468279,7.328673059,7.391398496,7.218755818,7.30047844,7.49837391,7.077155952,7.252631938,7.314057016,7.077351489,7.454041248,7.541210125,7.303156914,7.247030348,7.329398061,7.439043568,7.104330033,7.197112307,7.257596632,7.290532057,7.484192804,7.572072459,7.332097802,7.33829567,7.449490994,7.536552859,7.298788954,7.412789064
14300,7.30908036,7.076978031,7.135039534,7.324220294,7.30240231,7.385449243,7.633062299,7.158527915,7.380283432,7.443450598,7.269592127,7.35189026,7.55117936,7.126995078,7.303706811,7.36556446,7.127191992,7.506534496,7.594317239,7.354587597,7.298065773,7.381013541,7.491431198,7.154360526,7.247796196,7.308706468,7.341873832,7.536898387,7.625396913,7.383732294,7.389973809,7.501952198,7.589627175,7.350188876,7.464991804
14400,7.36019281,7.126467388,7.184934915,7.375438618,7.182892044,7.262663911,7.686440357,7.044591862,7.431893806,7.495502701,7.174655245,7.254243251,7.60398481,7.036669018,7.354781684,7.417071903,7.027174121,7.356424462,7.440119782,7.211428581,7.254174031,7.335546011,7.543818829,7.113142233,7.298480086,7.359816303,7.320929359,7.44004697,7.525666954,7.291769159,7.400956212,7.431210205,7.516625755,7.28328091,7.405603915
14500,7.35874756,7.131052554,7.198636781,7.426656942,7.12387262,7.213424601,7.682516122,7.006079865,7.434681591,7.50817326,7.11582636,7.205174892,7.600706328,6.998297348,7.358038626,7.430015542,6.914174689,7.293326209,7.38721723,7.169911539,7.193494061,7.284816193,7.541003338,7.07340709,7.302073017,7.372953903,7.196327543,7.374939202,7.47095711,7.248770926,7.273100217,7.366316142,7.462108188,7.240440217,7.277557702
14600,7.232456766,7.013854965,7.078773905,7.261214688,7.173002776,7.263172356,7.504503731,7.054397657,7.269414613,7.339174092,7.164901024,7.254865753,7.447752062,7.046561468,7.216150285,7.284886394,6.961858652,7.34362501,7.438163556,7.219359205,7.243104365,7.335056305,7.430389589,7.122189208,7.199849677,7.268274128,7.245957388,7.425800852,7.522480953,7.298762449,7.323259529,7.417118323,7.513571004,7.290374288,7.327747755
14700,7.281994141,7.061895068,7.127258658,7.310949035,7.045896184,7.132280093,7.555904441,6.932189838,7.319205124,7.389442407,7.062303878,7.149093055,7.498764063,6.948071635,7.265575972,7.334782877,7.009542615,7.184718571,7.274561689,7.066525048,7.196524934,7.286665418,7.481282668,7.077945851,7.249163716,7.318056828,7.295587233,7.323678783,7.417053417,7.200908127,7.373418841,7.341407344,7.43523749,7.218046589,7.377937808
14800,7.331531516,7.10993517,7.17574341,7.360683382,7.093827451,7.180799005,7.607305152,6.979347592,7.368995635,7.439710723,7.110346762,7.197726342,7.549776063,6.995337428,7.315001658,7.384679359,6.897286192,7.233594208,7.324048503,7.114596647,7.245480886,7.33623457,7.532175748,7.126095142,7.298477755,7.367839527,7.271291723,7.373499727,7.467509563,7.249893897,7.382689131,7.391348891,7.485817337,7.267148947,7.31123093
14900,7.196064279,6.983853305,7.046907922,7.410417729,7.141758718,7.229317918,7.418526175,7.026505346,7.193197072,7.260106627,7.158389645,7.246359628,7.386024108,7.042603222,7.162635377,7.228974962,6.780823356,7.282469845,7.373535318,7.162668246,7.294436838,7.385803723,7.414230781,7.174244434,7.189158579,7.255992676,7.139422432,7.423320671,7.517965709,7.298879666,7.246054806,7.441290437,7.536397183,7.316251305,7.177662525
15000,7.192077755,6.986473616,7.058870343,7.235656027,7.077824882,7.175605023,7.412762564,6.984551797,7.194538575,7.271335322,7.094049894,7.192281956,7.380526274,7.000351516,7.164168465,7.240314788,6.826332238,7.215064537,7.316700597,7.118163996,7.226732412,7.328699783,7.408502415,7.129520323,7.190525495,7.267236135,7.187338019,7.352356227,7.457925344,7.25175857,7.294686047,7.369865862,7.475942031,7.268791781,7.225834756
15100,7.24002494,7.033050107,7.105929479,7.283893734,6.941502662,7.034896416,7.462180981,6.852351821,7.242502166,7.319810891,6.982193772,7.076693137,7.429729782,6.892001452,7.211929588,7.288583554,6.701791176,7.045545554,7.141779365,6.953719881,7.176889849,7.276770553,7.457892431,7.081631748,7.238462331,7.315684376,7.160239011,7.243840915,7.345607037,7.146809269,7.302600263,7.28816515,7.391189329,7.189950471,7.15224835
15200,7.287972125,7.079626598,7.152988614,7.332131441,6.987472879,7.081485134,7.511599399,6.897731634,7.290465756,7.36828646,7.028433466,7.123558655,7.478933291,6.937643846,7.259690711,7.336852319,-,7.092204796,7.189075917,6.999771006,7.224418921,7.324961086,7.507282447,7.128529972,7.286399168,7.364132616,-,7.291813371,7.394253441,7.194139132,-,7.336431145,7.440137603,7.237566037,-
15300,7.143910965,6.944880262,7.01499636,7.380369148,7.033443095,7.128073852,7.31325517,6.943111447,7.104814364,7.17821413,7.07467316,7.170424172,7.305218556,6.98328624,7.097229099,7.170471415,-,7.138864038,7.236372469,7.045822131,7.271947993,7.373151619,7.38277261,7.175428195,7.170407763,7.245176206,-,7.339785828,7.442899845,7.241468995,-,7.384697139,7.489085876,7.285181603,-
15400,7.190603194,6.990271636,7.06084601,7.196016111,6.88317119,6.973179429,7.361054224,6.797189402,7.151251059,7.225130562,6.949232759,7.040988522,7.352965083,6.861603129,7.143616218,7.217337241,-,6.953064049,7.044921683,6.865338377,7.217010616,7.316024328,7.431026025,7.122543431,7.217273173,7.292530299,-,7.221142948,7.320270858,7.12656826,-,7.293885468,7.395034563,7.197408506,-
15500,7.182739628,6.990039289,7.070612471,7.242743488,6.819389945,6.919548675,7.351690585,6.755607343,7.149945624,7.234269641,6.883804878,6.985878874,7.343673998,6.818817365,7.142362755,7.226506956,-,6.887540075,6.989725696,6.822482351,7.144710021,7.254729953,7.421029116,7.074727971,7.215513827,7.301400803,-,7.148733805,7.25887865,7.078673294,-,7.219553153,7.33190827,7.148104586,-
